herb-id,Ingredientid
4083,22950
4083,22953
1019,22959
6070,22959
1784,22960
5295,22960
7307,22960
1655,22961
5295,22961
7307,22961
1655,22964
4926,22967
6033,22967
5615,22977
3167,22978
5615,22978
5615,22979
5615,22980
5615,22981
5615,22982
1467,22987
1656,22987
7484,22987
1467,22988
1656,22988
4926,22988
7484,22988
7655,22988
6033,22988
1656,22989
6272,22991
2153,22992
6272,22992
6800,22992
6800,22993
1076,22994
6800,22994
1076,22995
1076,22997
1076,22998
1076,22999
6272,22999
1076,23002
7484,23006
7221,23014
3886,23015
7484,23015
3673,23018
1883,23020
4256,23020
6408,23020
6075,23020
6651,23020
1784,23021
2221,23021
2478,23021
5453,23021
6636,23021
1702,23025
4314,23025
2474,23026
4597,23027
7296,23028
2525,23029
6070,23030
1050,23032
4150,23032
1379,23033
3861,23034
8051,23034
6390,23035
3888,23036
1019,23037
2910,23037
4112,23037
7307,23037
1282,23038
1345,23038
1660,23038
2202,23038
2296,23038
2475,23038
2612,23038
3396,23038
3861,23038
4272,23038
4783,23038
4889,23038
5857,23038
5926,23038
5938,23038
6371,23038
7502,23038
5954,23040
7069,23040
7253,23040
7307,23040
6125,23040
6510,23040
3043,23041
1501,23042
1654,23042
2296,23042
2612,23042
3370,23042
4256,23042
4776,23042
5147,23042
5151,23042
5800,23042
7307,23042
2221,23043
2910,23043
3888,23043
4518,23043
4879,23043
5009,23043
5034,23043
5201,23043
5354,23043
5658,23043
7019,23043
8202,23043
6636,23043
6651,23043
3390,23044
4314,23044
7094,23044
1328,23046
1660,23046
1671,23046
1844,23046
2057,23046
3396,23046
4783,23046
5374,23046
5669,23046
7049,23046
7382,23046
6847,23046
1282,23047
1282,23048
2756,23048
2756,23050
4547,23050
7446,23050
1006,23051
1883,23051
2225,23051
2932,23051
3738,23051
4175,23051
5106,23051
5265,23051
7253,23051
7307,23051
7659,23051
6919,23051
1345,23052
1660,23052
2475,23052
2538,23052
5279,23052
5523,23052
5938,23052
7741,23052
6191,23052
1957,23057
3997,23057
1660,23059
2623,23059
3396,23059
4449,23059
4926,23059
5279,23059
6408,23059
7484,23059
7741,23059
6033,23059
6161,23059
6191,23059
2496,23061
4873,23061
1923,23062
2926,23062
4889,23062
1883,23064
4256,23064
5755,23064
3861,23066
4518,23067
6636,23068
6636,23072
6341,23073
1266,23075
3014,23075
3673,23075
5374,23075
5953,23076
7932,23076
2356,23078
5020,23078
7253,23078
7298,23078
2057,23080
3414,23080
5009,23080
5328,23080
7307,23080
6789,23080
1006,23081
5658,23082
1452,23085
2564,23085
3861,23085
8051,23085
6303,23090
4597,23091
3921,23092
5933,23092
6345,23092
6801,23092
3706,23095
4192,23095
4469,23095
4741,23095
4889,23095
5201,23095
7524,23095
7983,23095
6541,23095
2538,23096
5926,23096
1224,23097
1225,23097
1376,23097
1957,23097
2862,23097
3360,23097
3370,23097
3658,23097
3997,23097
4175,23097
5328,23097
5423,23097
5703,23097
7221,23097
7399,23097
7428,23097
7869,23097
8114,23097
6101,23097
6637,23097
6919,23097
3244,23098
3795,23098
4150,23098
4943,23098
5245,23098
5285,23098
5861,23098
7983,23098
6331,23098
1345,23099
2564,23099
2623,23099
3396,23099
4413,23099
6033,23099
6094,23099
6191,23099
1569,23101
1712,23101
1932,23101
1957,23101
2224,23101
2225,23101
2276,23101
2681,23101
2688,23101
2910,23101
3696,23101
4472,23101
4518,23101
4879,23101
4889,23101
4990,23101
5009,23101
5279,23101
5308,23101
5328,23101
5347,23101
5374,23101
5421,23101
5861,23101
7019,23101
8202,23101
6004,23101
6101,23101
6341,23101
6651,23101
6668,23101
6690,23101
1766,23102
4272,23102
4926,23103
6033,23103
3548,23105
6218,23105
3969,23106
2156,23109
4211,23110
4889,23110
3303,23111
2356,23112
4112,23112
4049,23113
7616,23113
3977,23114
4055,23114
5586,23114
7307,23114
7524,23114
1957,23115
3997,23115
4150,23116
7060,23116
7863,23116
3861,23117
8051,23117
2756,23118
4306,23118
1027,23119
1602,23119
1660,23119
1692,23119
1849,23119
2475,23119
2538,23119
2623,23119
2958,23119
3244,23119
3360,23119
3448,23119
3795,23119
3947,23119
4049,23119
4083,23119
5014,23119
5586,23119
5675,23119
5859,23119
5926,23119
5938,23119
7128,23119
7428,23119
7616,23119
7682,23119
7741,23119
6033,23119
6094,23119
6143,23119
6218,23119
1050,23122
1328,23122
1347,23122
2152,23122
2221,23122
2356,23122
2475,23122
3245,23122
3360,23122
4413,23122
4645,23122
4776,23122
4889,23122
5857,23122
5938,23122
7141,23122
7250,23122
7648,23122
6636,23123
2312,23125
2716,23125
2748,23125
2932,23125
3683,23125
4090,23125
5264,23125
5265,23125
7236,23125
7655,23125
7659,23125
7751,23125
8037,23125
6230,23125
6841,23125
1602,23126
2538,23126
3360,23126
4866,23126
5422,23126
6376,23126
7428,23126
7616,23126
6218,23126
2057,23127
5020,23127
5423,23127
3861,23129
8051,23129
1893,23131
2819,23131
2932,23131
4294,23131
5195,23131
5265,23131
7659,23131
4449,23133
4776,23133
5412,23133
7399,23133
1098,23134
7428,23134
6353,23134
6801,23134
2349,23136
4597,23137
5933,23139
7049,23139
6801,23139
3888,23140
1660,23142
2623,23142
3014,23142
4926,23142
5926,23142
6033,23142
6094,23142
4449,23143
5658,23143
7484,23143
1849,23144
4634,23144
1660,23145
1844,23145
3396,23145
7049,23145
7382,23145
3244,23146
4306,23146
3888,23149
1027,23150
1554,23150
1602,23150
2958,23150
3448,23150
3861,23150
3947,23150
4049,23150
4083,23150
5675,23150
5859,23150
5926,23150
7128,23150
7616,23150
7741,23150
6143,23150
6218,23150
4506,23154
5669,23154
5926,23156
2958,23157
3244,23157
3611,23157
3947,23157
6143,23157
6218,23157
6161,23158
1381,23160
2982,23160
2179,23162
2550,23163
5615,23164
1098,23165
1345,23165
1739,23165
1813,23165
5106,23165
7307,23165
6136,23165
6955,23165
3921,23166
5933,23166
6345,23166
6801,23166
1058,23167
1702,23167
2057,23167
2186,23167
2502,23167
2623,23167
3052,23167
4783,23167
5669,23167
7049,23167
7932,23167
6094,23167
6161,23167
6668,23167
7296,23168
1279,23170
1739,23170
1813,23170
1849,23170
1975,23170
2057,23170
2312,23170
2581,23170
2657,23170
2748,23170
2819,23170
2984,23170
3596,23170
3676,23170
4821,23170
5203,23170
5264,23170
5423,23170
5954,23170
6399,23170
7236,23170
7253,23170
7298,23170
7307,23170
7544,23170
7655,23170
6036,23170
6125,23170
6303,23170
6510,23170
6907,23170
1058,23171
1123,23171
1345,23171
1516,23171
1671,23171
1702,23171
2057,23171
2152,23171
2186,23171
2623,23171
3052,23171
3303,23171
3396,23171
3604,23171
4211,23171
4597,23171
4762,23171
4783,23171
4879,23171
4972,23171
5195,23171
5669,23171
7733,23171
7932,23171
6094,23171
1923,23172
3921,23172
5933,23172
6345,23172
6801,23172
2443,23173
3861,23173
7484,23173
1058,23175
1123,23175
1173,23175
1278,23175
1345,23175
1516,23175
1671,23175
1702,23175
1849,23175
1907,23175
1923,23175
2057,23175
2186,23175
2202,23175
2224,23175
2538,23175
2623,23175
2751,23175
2958,23175
3014,23175
3052,23175
3147,23175
3244,23175
3396,23175
3604,23175
3795,23175
3861,23175
4211,23175
4783,23175
4889,23175
4981,23175
5009,23175
5034,23175
5279,23175
5327,23175
5374,23175
5421,23175
5422,23175
5669,23175
5673,23175
5926,23175
6390,23175
7019,23175
7049,23175
7863,23175
7932,23175
6094,23175
6218,23175
6229,23175
2202,23176
1006,23177
1123,23178
2124,23178
4526,23178
5534,23178
1883,23179
4256,23179
5755,23179
1452,23181
2564,23181
3861,23181
8051,23181
5755,23182
5857,23182
6842,23183
1027,23184
1602,23184
1655,23184
1660,23184
1849,23184
2538,23184
2758,23184
3244,23184
3448,23184
3795,23184
3847,23184
3947,23184
4049,23184
4083,23184
4776,23184
4866,23184
4879,23184
5245,23184
5285,23184
5328,23184
5374,23184
5422,23184
5523,23184
5534,23184
5658,23184
5669,23184
5675,23184
5859,23184
5926,23184
7128,23184
7428,23184
7616,23184
7741,23184
7983,23184
6143,23184
6196,23184
6218,23184
5813,23185
1210,23188
1656,23188
7484,23188
6070,23189
1957,23190
3997,23190
7047,23190
6136,23190
1660,23191
2623,23191
5669,23191
6094,23191
3006,23192
7296,23192
1158,23193
1975,23193
2312,23193
2581,23193
2748,23193
2932,23193
5264,23193
5265,23193
5477,23193
6399,23193
7236,23193
7655,23193
7659,23193
6907,23193
6927,23193
5523,23194
7741,23194
2941,23196
6237,23196
2525,23197
4063,23197
4428,23197
3993,23199
5151,23199
1501,23200
2475,23200
4314,23200
5938,23200
7847,23200
1006,23201
8051,23202
2150,23204
2221,23204
2478,23204
7296,23205
4926,23206
6033,23206
5541,23207
3888,23208
1399,23209
7047,23210
1660,23212
7741,23212
6070,23213
1304,23214
1345,23214
1660,23214
1671,23214
1784,23214
1801,23214
1907,23214
1957,23214
2221,23214
2751,23214
2910,23214
3244,23214
4776,23214
5347,23214
5656,23214
5857,23214
7253,23214
6800,23215
6636,23218
1452,23219
2443,23219
3861,23219
8051,23219
1501,23221
2296,23221
2612,23221
1654,23223
3370,23223
7058,23223
7659,23223
1434,23224
1671,23224
4306,23224
4821,23224
4873,23224
4889,23224
5279,23224
5421,23224
5933,23224
7060,23224
7544,23224
6303,23224
1907,23225
1957,23225
2153,23225
2816,23225
2906,23225
3402,23225
3706,23225
4889,23225
4978,23225
5009,23225
5953,23225
7048,23225
7049,23225
7382,23225
7880,23225
8099,23225
8158,23225
6136,23225
6281,23225
6859,23225
1058,23228
1660,23228
1844,23228
1849,23228
2958,23228
3303,23228
3396,23228
3611,23228
4163,23228
7049,23228
7382,23228
7741,23228
7932,23228
6033,23228
6196,23228
6229,23228
1957,23229
3997,23229
4192,23229
5423,23229
6136,23229
1328,23230
1671,23230
3360,23230
3370,23230
4413,23230
5009,23230
5658,23230
6075,23230
1050,23231
1123,23231
1328,23231
1347,23231
1801,23231
1907,23231
2124,23231
2152,23231
2475,23231
3006,23231
3360,23231
3705,23231
4192,23231
4413,23231
4526,23231
4645,23231
4783,23231
4889,23231
5201,23231
5534,23231
5673,23231
7253,23231
7296,23231
7298,23231
7307,23231
7446,23231
8168,23231
8202,23231
1421,23232
2623,23232
3548,23232
6218,23232
1660,23233
7741,23233
1630,23234
1671,23234
1907,23234
2153,23234
3402,23234
4978,23234
4990,23234
5009,23234
5659,23234
5953,23234
7048,23234
7049,23234
1844,23236
2791,23237
7296,23238
3147,23239
5124,23239
7360,23239
7847,23239
6604,23239
6799,23239
1006,23240
1501,23241
1660,23241
2224,23241
2296,23241
2612,23241
2896,23242
1345,23243
2057,23243
7446,23243
1123,23246
1671,23246
1708,23246
1784,23246
1801,23246
2751,23246
3977,23246
4192,23246
4889,23246
5201,23246
5656,23246
5703,23246
7524,23246
8168,23246
1957,23248
2312,23248
2748,23248
3997,23248
4889,23248
6376,23248
7075,23248
7373,23248
6281,23248
1019,23249
2910,23249
5933,23251
6801,23251
1660,23252
2224,23252
3396,23252
4449,23252
5374,23252
7484,23252
7741,23252
6161,23252
6191,23252
7296,23254
3360,23256
4049,23256
5374,23256
5926,23256
6390,23256
7616,23256
7682,23256
6218,23256
7064,23257
5933,23259
6801,23259
1602,23260
1660,23260
2224,23260
7741,23260
4112,23261
1452,23262
1173,23264
2678,23264
3194,23264
3947,23264
4171,23264
4264,23264
4523,23264
4719,23264
5124,23264
6968,23264
7935,23264
6344,23264
6604,23264
1801,23265
7504,23268
3861,23271
2564,23273
3861,23273
6636,23274
1393,23275
1592,23275
2982,23275
3847,23275
4413,23275
4918,23275
5009,23275
5404,23275
5541,23275
7075,23275
7305,23275
8202,23275
3969,23276
1050,23277
7298,23277
8114,23277
2224,23278
5421,23278
7870,23278
2538,23279
3360,23279
3396,23279
3861,23279
4449,23279
4696,23279
5412,23279
5869,23279
5926,23279
8051,23279
6143,23279
6218,23279
1784,23281
3448,23281
6075,23281
3888,23282
2312,23283
1849,23284
2538,23284
3947,23284
4866,23284
5374,23284
5523,23284
5859,23284
5926,23284
6376,23284
7935,23284
6196,23284
7654,23286
1660,23287
1957,23287
2496,23287
3014,23287
3370,23287
3658,23287
3977,23287
3997,23287
4873,23287
4986,23287
5279,23287
5328,23287
5523,23287
5669,23287
7221,23287
7869,23287
8114,23287
6101,23287
6919,23287
2312,23288
2748,23288
7863,23288
8202,23288
2958,23289
3244,23289
3611,23289
3947,23289
6143,23289
6218,23289
1387,23290
2550,23290
4211,23290
3921,23291
5658,23291
5933,23291
6345,23291
6801,23291
1849,23295
4738,23295
7662,23295
6196,23295
2356,23297
5020,23297
7253,23297
7298,23297
6842,23297
2221,23298
4738,23298
1651,23299
5586,23299
1692,23301
2225,23303
2259,23303
4893,23303
5512,23303
1509,23304
3683,23304
7047,23304
1058,23306
1516,23306
1702,23306
1844,23306
2186,23306
2221,23306
3604,23306
4597,23306
4762,23306
4783,23306
4889,23306
5279,23306
5669,23306
5859,23306
5926,23306
6390,23306
7049,23306
7298,23306
7932,23306
6079,23306
6229,23306
1304,23307
1345,23307
6955,23307
4866,23308
7399,23310
3258,23314
4150,23314
4943,23314
5034,23314
5861,23314
6331,23314
3360,23315
1027,23316
5859,23316
5926,23316
1660,23318
3452,23319
2312,23321
2748,23321
4314,23322
7094,23322
5570,23323
1660,23325
6143,23325
1345,23326
1501,23326
1660,23330
7682,23330
6651,23331
1849,23332
2496,23333
4873,23333
5703,23334
1345,23336
3139,23337
4063,23337
1954,23339
4589,23339
5531,23339
6495,23339
6726,23340
2443,23347
5703,23348
5328,23349
8099,23351
6800,23352
1654,23354
1173,23362
1660,23365
4983,23365
1849,23367
1328,23368
3075,23370
1702,23371
2202,23371
2538,23371
4889,23371
6033,23371
6143,23371
6033,23372
1224,23373
1399,23373
1152,23374
3696,23374
1419,23377
1708,23378
5310,23378
5570,23378
7282,23378
8182,23378
6274,23378
6797,23378
1027,23379
1345,23379
1660,23379
1702,23379
1893,23379
2443,23379
2958,23379
3861,23379
3947,23379
5310,23379
5859,23379
5926,23379
7399,23379
6033,23379
8114,23380
3006,23381
3022,23381
3969,23381
4413,23381
4918,23381
5534,23381
5926,23381
6430,23381
7426,23381
7446,23381
8168,23381
6886,23381
6218,23382
3993,23384
1006,23386
1569,23388
1569,23394
5347,23397
3390,23398
2538,23403
3006,23404
1058,23405
7932,23405
941,23408
1702,23408
1883,23408
2150,23408
2186,23408
5534,23408
5646,23409
6341,23410
1123,23412
1655,23412
1702,23412
1849,23412
1932,23412
2152,23412
3244,23412
3396,23412
3795,23412
4272,23412
4314,23412
4413,23412
4634,23412
4738,23412
4926,23412
4990,23412
5297,23412
5523,23412
5534,23412
5586,23412
5669,23412
5741,23412
7141,23412
7682,23412
6218,23412
6161,23414
6955,23417
4634,23420
1027,23421
1602,23421
1660,23421
2224,23421
2475,23421
2958,23421
3244,23421
3448,23421
3795,23421
3947,23421
3977,23421
4055,23421
5347,23421
5586,23421
5669,23421
5938,23421
6390,23421
7019,23421
7128,23421
7682,23421
6033,23421
6218,23421
1660,23425
6408,23425
7116,23425
3139,23428
4063,23428
7468,23430
2677,23433
3324,23433
3329,23433
5654,23433
3738,23435
1441,23436
2152,23436
3360,23436
5669,23436
1027,23438
1501,23438
1702,23438
3244,23438
3795,23438
4272,23438
4314,23438
5669,23438
7128,23438
7741,23438
1345,23440
7880,23444
6999,23453
1027,23454
1660,23454
2538,23454
7741,23454
7504,23456
1345,23457
1660,23458
2538,23458
5279,23458
5669,23458
6033,23458
8099,23460
1602,23462
1660,23462
2224,23462
5347,23462
6408,23462
6218,23462
7629,23463
2538,23464
6390,23467
8202,23467
1376,23468
1441,23468
1656,23468
4926,23468
5523,23468
7662,23468
6637,23468
1387,23469
5613,23469
3154,23474
1801,23475
1883,23475
1907,23475
2496,23475
2756,23475
4211,23475
4526,23475
4783,23475
4873,23475
4889,23475
5423,23475
7296,23475
7625,23475
2623,23478
6094,23478
2612,23479
2623,23479
2896,23479
3683,23479
3847,23479
4413,23479
5669,23479
6094,23479
6726,23480
3696,23483
7880,23484
7504,23485
7428,23486
7662,23486
1279,23487
1671,23487
1702,23487
1907,23487
1923,23487
2186,23487
2819,23487
4163,23487
4821,23487
4873,23487
4978,23487
5009,23487
5020,23487
5034,23487
5149,23487
5421,23487
5423,23487
5791,23487
7298,23487
7544,23487
7863,23487
6303,23487
6927,23487
3014,23489
8099,23491
3303,23492
6230,23492
3379,23496
3567,23496
1954,23502
4589,23502
6495,23502
6033,23503
6191,23503
2475,23506
3861,23506
5938,23506
6230,23508
3006,23509
5926,23510
1173,23512
7305,23513
6700,23513
6789,23515
1501,23518
3014,23518
5859,23518
5926,23518
1345,23521
1954,23523
4589,23523
4879,23523
6495,23523
4983,23525
1076,23528
6272,23528
3244,23529
3795,23529
1739,23532
1883,23532
1907,23532
1911,23532
3703,23532
4211,23532
5310,23532
7801,23532
8182,23532
6797,23532
6854,23532
7301,23533
7075,23534
